#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rts.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africannewsagency.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rsg.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.htsstlucia.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://times.mw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.americatv.com.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nbs.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mihaaru.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.namibian.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laprensagrafica.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chechnyatoday.com/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://dominicanewsonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiokiskeya.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hewaddaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/swarnavahini
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thereporterethiopia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/capitolFM107/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://daryo.uz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ami.mr/Free-Chaab
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bnr.bg/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.addresslibya.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://cridem.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vb.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znsbahamas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znsbahamas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/tvmalagasyofficiel/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.primetv.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/alwataniyatv.mr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mia.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.siempre.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiorebelde.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rpcradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundaymail.co.zw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zizonline.com/radio/about-ziz-radio/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.100komma7.lu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://jerseyeveningpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rnv.gob.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lokal.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thejakartapost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fanabc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://time.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.standardmedia.co.ke/ktnhome/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomontecarlo.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://athina984.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nooz.gr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belga.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gdnonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aif.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hoy.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtlinfo.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bhdani.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal2international.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://abangui.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RADIO.MADAGASIKARA/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deredactie.be/cm/vrtnieuws.english
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazettedescomores.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://asia.nikkei.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lestimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/news/world/europe/guernsey/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniversal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://naufm.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koha.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dumafm.co.bw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/PostNewspapercameroon/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomaria.mw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://la1ere.francetvinfo.fr/mayotte/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.independente.tl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtl.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elnueve.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lnk.lt/tiesiogiai
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://rg.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mediaset.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://resonancedaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.journaldemontreal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bdg.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prva.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ba.n1info.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabtimesonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voiceofliferadio.dm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.africanews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ru.echo.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gestion.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tn.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tbsefm.seoul.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cope.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cama.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://magyarnemzet.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio24.ilsole24ore.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kpress.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.walf-groupe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtl.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rts.com.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thevincentian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtp.pt/tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theindependent.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yeniazerbaycan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionicaragua.com.ni/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radiotelecaraibes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://time.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimes.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtc.cv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shegerfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kazpravda.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.otvoreni.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.24hdz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://abc.go.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tongadailynews.to/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtb.gov.bn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtb.gov.bn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adradio.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cbsfm.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsaeedah-tv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornalbisnistimor.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegrenadainformer.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lemonde.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lnbs.gov.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lnbs.gov.ls/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lusakatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montsame.mn/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.americatv.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guyanachronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.uza.uz/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.protv.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://guyane.la1ere.fr/radio
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grupoacir.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.okaz.com.sa/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anp.ne/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elkhabar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnacional.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cccp.tj/tj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfinanciero.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal12.com.sv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nation.sc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cna.org.cy
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/mix969fm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pontofinalmacau.wordpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alrai.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fortanga.org/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wsj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cyprus-mail.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dplay.no/kanaler/tvnorge
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://congoplanete.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atvbl.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsumaria.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://emisorasunidas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telemetro.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.kabar.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://panamericana.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almadapaper.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rthk.hk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rthk.hk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://talamua.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbc.net/ar/mbc-fm.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://radiosrs.sr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.htsstlucia.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.couriermail.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postimees.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/fm101power
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiohoyer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://en-gb.facebook.com/sirasafm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.columbia.co.cr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alarab.qa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akp.gov.kh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://info9.ge
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thepoint.gm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiozdk.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manilatimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bna.bh/en/index.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.musavat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lbcgroup.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agi.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elevenmyanmar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://sudfmsenradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.altaghyeer.info/ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mena.org.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://burkina24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sosialurin.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.namibiansun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://novabh.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.q95da.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbs.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniverso.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peacefmonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gtrkvainah.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paraguaytv.gov.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wam.ae/en
random=RANDOM;all=1;keep_all=1;depth=1;url=https://awokonewspaper.sl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://petra.gov.jo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://diepresse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abi.bo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.poslovni.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radioba.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://angnoticias.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iprima.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.obn.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.m6.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afghanislamicpress.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.teledoce.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irishmirror.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dennikn.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inquirer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lebanon24.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.teleliban.com.lb/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomaria.org.mz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kapitalis.com/tunisie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ansa.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.super.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novinite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.interfax.kz/?lang=eng
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.topfm.mu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yerkirmedia.am
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RadioBobar
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.trans7.co.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.isna.ir/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dwtonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dv.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jepress.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://asongartv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tdh.gov.tm/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lindin.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ntvbd.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.niufm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znbc.co.zm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znbc.co.zm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://slntv.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.love101.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.sun.mv
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qatarday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://timesofindia.indiatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiookapi.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lexpress.mg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://svt.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.europe1.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://guineenews.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyguideghana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allsbc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rpp.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/radioulster
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pbs.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.elperiodic.ad/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tvri.go.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-sharq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.simbanews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.itv.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.itv.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://spectator.sme.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hayat.fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.island.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://clubofmozambique.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marinafm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://npy.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hot97svg.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://jyllands-posten.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trouw.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiolumiere.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tv3m.si/
