#REASON=WAYBACK#random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/20081218084505/http://www.ps.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://accendo.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uni-duisburg-essen.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.schools.nyc.gov/schools/X343
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isl.edu.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cas.univ-tlse2.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abnm.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://shitoku.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iheal.univ-paris3.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kdi.re.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://idi.mak.ac.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.okinawa-ct.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lnipe.nic.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdd.edu.ph/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sci.esa.int/gaia/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diamond.ac.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leoniano.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.umcs.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.abacatania.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abprevmed.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alzahra.ac.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jircas.affrc.go.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://biaa.ac.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.khazar.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cqrk.edu.cn/swuyc/Index.do
random=RANDOM;all=1;keep_all=1;depth=1;url=http://collegiopcm.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aero.upm.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ifremer.fr/sismer/UK/catal/base/dpta.htql?CDPT=29124
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.geneseo.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aul.edu.lb/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uhl-edu.kiev.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.botanischer-garten-potsdam.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unibave.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xju.edu.cn/index.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.osupytheas.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zjtcmiec.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uv.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bluehill.org/observatory/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wadleigharts.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hesperia.gsfc.nasa.gov/hessi/news/ramaty.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gmcmewat.ac.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.univ-paris3.fr/cereg-centre-d-etudes-et-de-recherches-sur-l-espace-germanophone-ea-4223-22243.kjsp?STNAV=&RUBNAV=
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iib.ac.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kwansei.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pharmacy.rutgers.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://chemh.stanford.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jhsu.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stieykpn.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quigley.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.unimodelo.edu.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.um6ss.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.catolica.edu.sv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paediatri.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://iias.huji.ac.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vvu.edu.gh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.upr.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ifd-allensbach.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aadfi.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gu.edu.ps/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ucu.edu.ua/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.meforum.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cda.ut-capitole.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.senckenberg.de/root/index.php?page_id=3325&PHPSESSID=ghk6jck95kphfs8ib49n45obv7&standortID=4&institutID=3
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inria.fr/equipes/asclepios
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www6.rennes.inra.fr/u3e
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.espacepourlavie.ca/jardin-botanique
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manavbhartiuniversity.edu.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.normalsuperior.com.mx/ens/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cugc.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sigmaforum.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seishu.sakura.ne.jp/kr/shunrinken.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oxfordhistoricalsociety.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.devreedsel.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jura.uni-muenchen.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://geiselmed.dartmouth.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lumsa.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ashlandhistsociety.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.londonfilmacademy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ip-korea.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adpu.edu.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bseu.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jodhpurnationaluniversity.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unige.ch/sphn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mte.eu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ijcai.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pik-potsdam.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rh.umu.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bgsu.edu/education-and-human-development.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cics.umass.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://urural.edu.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lts.ru/index..html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leon.uia.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cerege.iae.univ-poitiers.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hcmr.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manipal.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ksvm.agri.huji.ac.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ed.psu.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cockcroft.ac.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iqs.edu/es
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idahosauniversity.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://research.pasteur.fr/fr/team/viral-neuro-immunology/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wwz.ifremer.fr/pollution
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isetkh.rnu.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hsutx.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sg.kyoto-u.ac.jp/sg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nxu.edu.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://log.cnrs.fr/Presentation-de-l-unite
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nm.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanetavern.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mjc.edu.bz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.merics.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.u-kochi.ac.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://marithaime.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unisantos.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ncge.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itam.zabrze.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shimonoseki-cu.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sjuit.ac.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cuoa.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.univ-st-etienne.fr/fr/celec.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://westmead-is.edu.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metodistadosul.edu.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soc.cmu.ac.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://portal-militaergeschichte.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rpsl.org.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsas.sinica.edu.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www2.le.ac.uk/centres/csn
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.medecine.univ-nantes.fr/90176/0/fiche___laboratoire/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mgu.ac.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cic-rennes.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iut-c.univ-lille.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://americanliteratureassociation.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pharmacy.tcd.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ciser.cornell.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.termis.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://aclanthology.info/venues/bucc
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.broadinstitute.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asco.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nursingworld.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ayurveduniversity.edu.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ov.ingv.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ens.math.univ-montp2.fr/~bonnafe/GDR/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unigran.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://uaeu.ac.ae/ar/dvcrgs/research/centers/nsstc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://americanheadachesociety.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iza.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cuaa.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cenpat.conicet.gov.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wbios.us.edu.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://levieux-liege.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://iut-rennes.univ-rennes1.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.isinnova.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nia.nic.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mcft.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sav.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://buag.univ-ag.fr/pages/bnrmi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jezuietenhuis.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bskmcollege.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fasp.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unbosque.edu.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://unismuhpalu.ac.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dbegmore.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hfg-karlsruhe.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://timbro.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.efos.unios.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gasu.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.derby.gov.uk/LeisureCulture/ParksRecreation/TheArboretum.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tsurumi-u.ac.jp/e/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.niddk.nih.gov/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ibt.cas.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mordgpi.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usi.edu.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tree.univ-pau.fr/
