#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://edition.cnn.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://tvcnews.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ctitv.com.tw/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://arynews.tv/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nos.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://abpananda.newsbullet.in/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.t13.cl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.teznews.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ltv.lsm.lv/lv/zinas/panorama/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.channelnewsasia.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.cnn.com/shows/cuomo-prime-time
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.thephoenix.ie/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.ctitv.com.tw/channel52
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://rstv.nic.in/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://uatv.ua/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.channeldinraat.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.abplive.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.timesnownews.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.noticierovenevision.net/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://nos.nl/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://globalnewstv.com.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.beritasatu.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.news9.com/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.beritasatu.com/beritasatu-tv
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://rt.com/shows/breaking-set-summary/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.rtdna.org/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.super3.cat/infok/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.news9.com/news-9-now
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.bbc.co.uk/news
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.gbnews.uk/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.nos.nl/nieuws
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://aajtak.intoday.in/dilliaajtak
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.tvonenews.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://news.ftv.com.tw/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://americanpublicsquare.org/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=http://www.cablenoticias.tv/
random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://www.smninewschannel.com/
#REASON=DUPLICATE#random=RANDOM;keep_random=1;all=1;keep_all=1;depth=1;url=https://ltv.lsm.lv/
