#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.giantbomb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rejoicecentre.org/samewaymag/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kokomoperspective.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turkiyegazetesi.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvr.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://grozrab.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jwview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alwatan.com.kw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.controverses.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thesylvaherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://artportal.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://filmdaily.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laprovence.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cuvantulliber.md/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dagligvarehandelen.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.masslive.com/republican/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bladenjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thewestonmercury.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fn.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.adnkronos.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vl.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ra.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/sunday-star-times/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saultstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhonsamoy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elfarodeceuta.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russian-bazaar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.BroadsideOnline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tauntongazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://latira.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://yourobserver.com/sarasota
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dundalkdemocrat.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.my-formosa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.waspada.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mantecabulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zhytomyrschyna.zt.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://anticorruption.ucoz.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sooeveningnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.extra-m.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sunherald.com/mld/sunherald/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.post-journal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://espanadiario.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-ayyam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ft.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saljournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tageblatt.lu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kna.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ara.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-roubaix.fr/toutes-les-publications/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almasdarnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.samois-sur-seine.fr/rubrique.php?id=282
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aldergrovestar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://oxfordleader.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thecivilian.co.nz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.roraimahoje.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.richfieldreaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dds.crl.edu/crldelivery/16065
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dneprovec.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thechronicle.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://corkindependent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elorientaldemonagas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.factwire.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oberhessische-zeitung.de/index.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tribune-democrat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://paperspast.natlib.govt.nz/newspapers/timaru-herald
random=RANDOM;all=1;keep_all=1;depth=1;url=http://books.google.com/books?id=3I04AQAAIAAJ
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynewstribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dajiyuan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anna-news.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stargazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dzb.rmzxb.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fairfaxmedia.newspaperdirect.com/epaper/viewer.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ohtuleht.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earlham.edu/%7Epeters/fos/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.atzalynas.kedainiai.lm.lt/index.php?id=laikrastis.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elaph.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bastia.corsica/fr/publications-79
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://durangoherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bndigital.bn.gov.br//acervo-digital/O-Tempo/851736
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libyaaljadida.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.grandforksherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uatrav.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.redpepper.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globenewspapers.com/webarchives/08Nov26/richmond.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangaloremirror.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hetivalasz.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.figyelonet.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postsouth.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paloaltoonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themedicalstudent.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://strana.today/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sley.fi/sanansaattaja
random=RANDOM;all=1;keep_all=1;depth=1;url=http://search.ebscohost.com/direct.asp?db=bth&jid=%22NDE%22&scope=site
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.acpcongo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.losgatosdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jyllands-posten.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fondukraine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nastgaz.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lelchitsy.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://singtao.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taipeitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytidings.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sctonline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.pts.org.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibpurl.oclc.org/web/597
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myvillager.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.samoaobserver.ws/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://idsnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dillsburgbanner.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.leinsterleader.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antil.tl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myrecordjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://caen.fr/caen-mag
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hildesheimer-allgemeine.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chunichi.co.jp/chuspo/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://techraptor.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://samoaobserver.ws/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fredericksburg.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mlive.com/citpat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.organizer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.carcassonne.org/mots-clefs/magazine-bien-vivre
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.br.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vosgesmatin.fr/pdf/editions-numeriques
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smdp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lansi-savo.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nashkrai.ga/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.criteriohidalgo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nbcnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ville-moulins.fr/que-faire-a-moulins/magazine-de-la-ville.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.npc.gov.cn/wxzlhgb/index.shtml
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rungis.fr/magazine
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.daltonkidronnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mallorcazeitung.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefirstline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=L%2527Intransigeant&documentType=page&page=1
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mairie05.paris.fr/pages/nouveau-cinq-magazine-votre-nouveau-journal-municipal-16618
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/extraprensa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hojeemdia.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://redding.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://periodicoeltiempo.mx/etiqueta/nayarit/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensa-latina.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://union-bulletin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timpul.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://escreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fridolin.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.goupstate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elregionaldelzulia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mairie20.paris.fr/pages/le-magazine-municipal-13774
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thegavoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://marionrecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mebaneenterprise.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailytelegraph.com.au/newslocal/northern-district-times
random=RANDOM;all=1;keep_all=1;depth=1;url=http://islingtontribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alvorada.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvedestrandsposten.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rathaus.rostock.de/de/rathaus/aktuelles_medien/staedtischer_anzeiger/249145
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heraldbanner.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aroundosceola.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lenta.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.syracuse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tchina.kyodonews.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytoreador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/nonaarte/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.twincities.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabtimesonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://voxeurop.eu/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jungewelt.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://theins.ru/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sirajlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mccookgazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://matinlibre.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turan.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folhapress.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qatarchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordhordland.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bild.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.welt.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://theprint.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bashinform.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vectornews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tiranatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.inmediahk.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.epinal.fr/ma-mairie/les-publications/vivre-a-epinal/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta19.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariomarca.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://infoweb.newsbank.com/?db=NEWSBANK&version=phase2=yes&s_sources=location&s_place=PHIB
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chicagotribune.com/suburbs/naperville-sun/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.therugbypaper.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nampa.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/salapreta/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24minuti.ilsole24ore.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jornalet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.geomedia.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hdl.loc.gov/loc.sgp/npe.2004216240
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.konstantinovka.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mainetodaymedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.otempo.com.br/supernoticia/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaunodiena.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mknewsline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bunburymail.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mehrnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://newfirstsearch.oclc.org/dbname=BusDateline;FSIP
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theoslotimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tiftongazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bakercityherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ha-halden.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://листок.рф/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.joutsenolehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hathawaypublishing.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pennlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ostsee-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn88085770/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harzkurier.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northernstar.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hombourg68.fr/services/mairie/bc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.southernstar.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gladstoneobserver.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.middletownjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ukr.lb.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ktpkom.fi/tyokansan-sanomat/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yorkshireeveningpost.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=Le%2520P%25C3%25AAle-m%25C3%25AAle&documentType=page&page=1
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lemaitrepapetier.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tb.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cqfd-journal.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pohjolansanomat.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nytimes.com/international/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://postbulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yurtgazetesi.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hebdo24.com/es
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.restoalsud.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.donegalonsunday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32758549j/date
random=RANDOM;all=1;keep_all=1;depth=1;url=https://montpellier.ca/bulletin-municipal/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kotimaa24.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://commons.trincoll.edu/tripod/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://shehab.ps/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.morungexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pszeitung.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://search.ebscohost.com/direct.asp?db=bwh&jid=Arkansas_Democrat_Gazette__Little_Rock__AR_&scope=site
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/organicom/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.femina.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yomiuri.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://muvelodes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lr-online.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news-bulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mysuburbanlife.com/glenellyn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.darientimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.njtoday.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loviisansanomat.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://monitorsaintpaul.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lepeuplelotbiniere.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.herald-zeitung.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.monde-diplomatique.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariolaprensa.cl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/natick
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kingstonguardian.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilsannioquotidiano.it/
