#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themedialine.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ceskenoviny.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.politis-news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/tcd
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myanmar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kpress.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.walf-groupe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ba.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lragir.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theindependent.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://az.apa.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jungewelt.de/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ljnovice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ena.gov.et/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/tj/tajikistan
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zerohora.clicrbs.com.br/zerohora/jsp/default.jsp?uf=1&local=1§ion=capa_online
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.realmoz.com/default.jsp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lemonde.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daralhayat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lusakatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://w3.manager.co.th/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.singaporestar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.benawa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sudonline.sn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/waikato-times/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.1stheadlines.com/northkorea.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skessuhorn.is/Default.asp?Sid_Id=24825&tId=99&Tre_Rod=&qsr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ssinformer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnacional.com.do/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfinanciero.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.freiepresse.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nation.sc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/mali/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvt.tg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hanoimoi.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alrai.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ynet.co.il/home/0,7340,L-8,00.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.montrealgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamaicanewsbulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newscentralasia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noveslovo.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetametropol.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://24ur.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.kabar.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bondia.ad/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kn.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/sz/swaziland
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saharamedias.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeteler.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burundi-info.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.andhraprabha.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.couriermail.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.buenosairesherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazzettadelsudafrica.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://akhbarelyom.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tibet.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yerkir.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.artsakank.com.cy/hy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manilatimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infocanuelas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lastampa.it/redazione/default.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.musavat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almassira.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vilaggazdasag.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ncro.sy/baathonline/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.l-orizzont.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hetq.am/eng/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://grapevine.is/Home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nu.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eluniverso.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infosoir.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/zambia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diaadia.com.pa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://diepresse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metro.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eleconomista.cubaweb.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/gm/gambia
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xalqqazeti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://stthomassource.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krakowpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=3&cc=mdv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saray.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cook-islands.gov.ck/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novinite.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.intoleranciadiario.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.estrelladigital.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blic.co.yu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/portugueseafrica/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thanhnien.com.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijivillage.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guyanachronicleonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dv.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkaninsight.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/ws/western-sahara
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordlys.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moles.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.toonippo.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.znbc.co.zm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kaleva.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lopinion.ma/def.asp?codelangue=23&po=2
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.2001.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bohemia.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.merit-times.com.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kbc.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albayan.ae/servlet/Satellite?pagename=Albayan/Page/Home
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theguardian.com/au
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sunheraldjamaica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.20minutes.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guinea-forum.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kohajone.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asahi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lefaso.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://laestrella.com.pa/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somaliweyn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-sharq.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topix.net/world/bhutan
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ufctogo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dvb.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-ayyam.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldo.com.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elshark.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trouw.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nd.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laesquina.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.estadao.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lintelligentdabidjan.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.assennara.net/main.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chosun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thevoicebw.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/moz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thevincentian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://demokraatti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lequotidien.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hamvatansalam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepopulaire.fr/accueil.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aawsat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addisadmass.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/dominion-post/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamilnet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azzaman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzz.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bnltimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/zmb
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegrenadainformer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dn.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glas-koncila.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wnnasia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infoguinee.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alghad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://southafricatoday.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vz.lt/Default2.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haberekspres.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smugan.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/resource/turkmenistan
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-madina.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theherald.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinanews.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lequotidien-oran.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.searchenginesindex.com/en/searchengine/vanuatu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timeslive.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.co.yu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensahn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.philenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azh.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariohoy.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inquilab.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bermudasun.bm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qna.org.qa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nachrichten.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokbiznews.com/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bandera.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensagrafica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thedailyherald.sx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.gi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almotamar.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.poskota.co.id/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libya-watanona.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcaribe.com.do/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/chad/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theirishworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yementimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expressen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio10.sr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ap3.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.munhwa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theanguillian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/mrt
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alintiqad.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suriname.nu/101/dewest.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.people.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aktualne.centrum.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baz.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.andhrabhoomi.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newzimbabwe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/sudan/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sinarharapan.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pakistanlink.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xinhuanet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bgfactor.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.essor.ml/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guineequatoriale-info.net/fr/menu_fr.htm
